# ═══════════════════════════════════════════════════════════════
# PLAYE Studio v2.0 — ВСЕ AI модели (Python 3.12)
# ═══════════════════════════════════════════════════════════════
#
# Всё включено в основной requirements.txt
# Этот файл — для справки, если ставите по частям
# ═══════════════════════════════════════════════════════════════

# Face restoration (--no-deps!)
basicsr==1.4.2
facexlib>=0.3.0
gfpgan==1.3.8
realesrgan==0.3.0

# Inpaint + Depth + Segmentation
diffusers>=0.32,<0.34
transformers>=4.48,<4.50
accelerate>=0.36,<0.38
safetensors>=0.5,<1.0

# OCR (оба варианта)
easyocr>=1.7,<1.8
paddlepaddle>=3.0,<3.2
paddleocr>=3.1,<3.3

# Face identification
insightface>=0.7.3,<0.8

# 3D reconstruction
open3d>=0.18,<0.19

# YOLO detection
ultralytics>=8.3,<8.5
